V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
30,30,30,30,30,26,26,26,26,26,26,26,26,26,26,26,1,1,1
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,1,1
32,32,32,32,32,32,32,32,32,32,32,32,32,32,26,26,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
34,34,34,34,34,34,34,26,26,26,26,26,26,26,26,26,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
34,34,34,34,34,34,34,26,26,26,26,26,26,26,26,26,1,1,1
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,1,1
32,32,32,32,32,32,32,32,32,32,32,32,32,32,26,26,1,1,1
34,34,34,34,34,34,34,26,26,26,26,26,26,26,26,26,1,1,1
40,32,32,32,32,32,32,32,32,32,32,32,32,32,26,26,1,1,1
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,1,1
34,34,34,34,34,34,34,26,26,26,26,26,26,26,26,26,1,1,1
30,30,30,30,30,26,26,26,26,26,26,26,26,26,26,26,1,1,1
40,32,32,32,32,32,32,32,32,32,32,32,32,32,26,26,1,1,1
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
32,32,32,32,32,32,32,32,32,32,32,32,32,32,26,26,1,1,1
40,32,32,32,32,32,32,32,32,32,32,32,32,32,26,26,1,1,1
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,1,1
